age_group,education,income_poverty,doctor_recc_h1n1,health_worker,Predicted_Probability,Predicted_Vaccinated,Actual_Vaccinated,Risk_Score
65+ Years,Some College,"> $75,000",0.0,0.0,0.5463774381317897,1,0,0.45362256186821026
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.35001796065490653,0,0,0.6499820393450935
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.33457620327933824,0,0,0.6654237967206618
35 - 44 Years,12 Years,"> $75,000",0.0,0.0,0.5088080171066313,1,0,0.49119198289336874
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.2698413779621346,0,0,0.7301586220378654
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.36327811927387926,0,0,0.6367218807261208
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.24267296024882434,0,0,0.7573270397511757
65+ Years,College Graduate,"> $75,000",1.0,1.0,0.9515836053566789,1,1,0.04841639464332115
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.26382200716311793,0,0,0.7361779928368821
18 - 34 Years,12 Years,Below Poverty,0.0,0.0,0.38282636624334615,0,0,0.6171736337566538
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.25715029711550685,0,0,0.7428497028844931
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.713429591531953,1,0,0.28657040846804704
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3873627060325677,0,0,0.6126372939674323
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.4098891111181736,1,0,0.5901108888818264
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.6872693935181429,1,0,0.31273060648185713
35 - 44 Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.38438817928752494,0,1,0.615611820712475
55 - 64 Years,College Graduate,"> $75,000",1.0,1.0,0.9634908460444972,1,1,0.036509153955502804
55 - 64 Years,Some College,Below Poverty,0.0,0.0,0.3531816364407548,0,0,0.6468183635592453
18 - 34 Years,12 Years,"> $75,000",0.0,0.0,0.07414779031753714,0,0,0.9258522096824628
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.21022713512507524,0,0,0.7897728648749247
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.8165164389658869,1,1,0.18348356103411312
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2799092767813445,0,0,0.7200907232186555
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.5264428412588387,1,1,0.47355715874116133
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.32202300991947796,0,0,0.677976990080522
45 - 54 Years,Some College,"> $75,000",0.0,0.0,0.20035597600060556,0,0,0.7996440239993945
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.5499119335982109,1,0,0.4500880664017891
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.14371355858593968,0,0,0.8562864414140603
35 - 44 Years,< 12 Years,Below Poverty,0.0,0.0,0.30448146812715926,0,0,0.6955185318728407
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3178576144336476,0,0,0.6821423855663524
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.25934731545675976,0,0,0.7406526845432402
45 - 54 Years,Some College,"> $75,000",0.0,0.0,0.20290398401327472,0,0,0.7970960159867253
55 - 64 Years,12 Years,Below Poverty,0.0,0.0,0.8132194113282877,1,1,0.18678058867171232
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.22909244178324073,0,0,0.7709075582167593
65+ Years,Some College,"> $75,000",1.0,0.0,0.943606345598568,1,1,0.05639365440143196
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.41303000953691704,1,0,0.586969990463083
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.22465294422111187,0,0,0.7753470557788882
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.255955443934147,0,0,0.7440445560658531
35 - 44 Years,Some College,Below Poverty,0.0,0.0,0.015644838479849547,0,0,0.9843551615201505
55 - 64 Years,College Graduate,"> $75,000",1.0,0.0,0.8943415072531447,1,1,0.10565849274685535
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3857894320206223,0,0,0.6142105679793777
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.508445825437788,1,0,0.49155417456221195
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2499264845691908,0,0,0.7500735154308091
18 - 34 Years,Some College,Below Poverty,0.0,0.0,0.33029607460423543,0,0,0.6697039253957646
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.12886334621122816,0,0,0.8711366537887718
18 - 34 Years,12 Years,Below Poverty,1.0,0.0,0.8459238011199933,1,0,0.15407619888000668
45 - 54 Years,< 12 Years,Below Poverty,0.0,0.0,0.03968474383430171,0,0,0.9603152561656982
65+ Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.954629575650069,1,0,0.04537042434993099
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.24179283024904547,0,0,0.7582071697509545
65+ Years,12 Years,Below Poverty,0.0,0.0,0.24224121400588092,0,0,0.757758785994119
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.1907891441066616,0,0,0.8092108558933384
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.06758188732710486,0,0,0.9324181126728951
45 - 54 Years,College Graduate,"> $75,000",1.0,0.0,0.23256282581943571,0,0,0.7674371741805643
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.8766684742928369,1,1,0.1233315257071631
35 - 44 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.23398119656954905,0,0,0.7660188034304509
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.4135900650791239,1,1,0.5864099349208761
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.2932776739763549,0,1,0.706722326023645
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.1259071328681305,0,0,0.8740928671318695
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.4645723404796352,1,0,0.5354276595203649
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.43238078530496094,1,0,0.5676192146950391
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.317396038538188,0,0,0.682603961461812
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.217155201130977,0,0,0.782844798869023
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.3672402470984632,0,0,0.6327597529015367
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.33395540524993234,0,1,0.6660445947500677
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.6033536383443316,1,0,0.39664636165566836
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2442782785256254,0,0,0.7557217214743746
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.14333522232647242,0,0,0.8566647776735276
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.4539288758545293,1,0,0.5460711241454708
45 - 54 Years,12 Years,Below Poverty,0.0,0.0,0.14816028871873108,0,0,0.8518397112812689
18 - 34 Years,College Graduate,"> $75,000",1.0,1.0,0.8692904504456406,1,0,0.13070954955435943
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.23938202652162735,0,0,0.7606179734783727
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.36560387512117676,0,0,0.6343961248788232
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.1282085686040588,0,0,0.8717914313959412
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.28002252579766695,0,0,0.719977474202333
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.1775886215328985,0,0,0.8224113784671014
55 - 64 Years,< 12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.8685345292034669,1,1,0.13146547079653315
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.34509791378311544,0,0,0.6549020862168846
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.4597487630974336,1,0,0.5402512369025664
